,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,orgaoEntidade,amparoLegal,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,unidadeOrgao,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome
1104,9600.0,8,False,2023,2,,"{'cnpj': '92122753000198', 'razaoSocial': 'MUNICIPIO DE SAO JOSE DO HORTENCIO', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,004,CONTRATAï¿½ï¿½O DE EMPRESA PARA DESENVOLVIMENTO E CRIAï¿½ï¿½O DE ARTES DE COMUNICAï¿½ï¿½O.,"https://portal.tce.rs.gov.br/aplicprod/f?p=50500:10:::NO:10:P10_ID_LICITACAO,P10_PAG_RETORNO,F50500_CD_ORGAO:1014685,5,71300&cs=1pL9OcngNPYZwEQS5Ej2c1aBGjIg",,,2023-01-06T12:18:02,2023-01-06T12:18:02,2024-09-12T05:25:47,4,"{'ufNome': 'Rio Grande do Sul', 'ufSigla': 'RS', 'municipioNome': 'Sï¿½o Josï¿½ do Hortï¿½ncio', 'codigoUnidade': '1', 'nomeUnidade': 'DEPARTAMENTO DE LICITAï¿½ï¿½ES ', 'codigoIbge': '4318481'}",92122753000198-1-000002/2023,,5,9600.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,LicitaCon - TCE-RS
1105,,8,False,2023,4,,"{'cnpj': '06553838000199', 'razaoSocial': 'MUNICIPIO DE SAO JOSE DO PIAUI', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T13:00:00,2023-01-11T07:59:00,,004/2023,"   Portal de Compras Pï¿½blicas      , - contrataï¿½ï¿½o de serviï¿½os de locaï¿½ï¿½o e manutenï¿½ï¿½o de sistema de rï¿½dio comunicaï¿½ï¿½o com central SAMU 192, para Secretaria Municipal de Saï¿½de no municï¿½pio de Sï¿½o Josï¿½ do Piauï¿½ ï¿½ PI, conforme especificaï¿½ï¿½es no termo de referï¿½ncia.",https://portaldecompraspublicas.com.br/processos/PI/Prefeitura-Municipal-de-Sao-Jose-do-Piaui-2850/CD-002-2023-2023-217115,,,2023-01-06T12:20:35,2023-01-06T12:20:35,2023-01-06T12:20:35,002/2023,"{'ufNome': 'Piauï¿½', 'ufSigla': 'PI', 'municipioNome': 'Sï¿½o Josï¿½ do Piauï¿½', 'codigoUnidade': '01', 'nomeUnidade': 'Prefeitura Municipal de Sï¿½o Josï¿½ do Piauï¿½', 'codigoIbge': '2210201'}",06553838000199-1-000004/2023,,4,16200.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,ECustomize Consultoria em Software S.A
1106,27360.0,8,False,2023,3,,"{'cnpj': '92122753000198', 'razaoSocial': 'MUNICIPIO DE SAO JOSE DO HORTENCIO', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,005,CONTRATAï¿½ï¿½O DE EMPRESA PARA SERVIï¿½OS DE ASSESSORIA DE IMPRENSA.,"https://portal.tce.rs.gov.br/aplicprod/f?p=50500:10:::NO:10:P10_ID_LICITACAO,P10_PAG_RETORNO,F50500_CD_ORGAO:1014690,5,71300&cs=1PXP0pBR7f6nU8U8LEjb2-65UmhU",,,2023-01-06T12:25:57,2023-01-06T12:25:57,2024-09-12T05:25:46,5,"{'ufNome': 'Rio Grande do Sul', 'ufSigla': 'RS', 'municipioNome': 'Sï¿½o Josï¿½ do Hortï¿½ncio', 'codigoUnidade': '1', 'nomeUnidade': 'DEPARTAMENTO DE LICITAï¿½ï¿½ES ', 'codigoIbge': '4318481'}",92122753000198-1-000003/2023,,5,27360.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,LicitaCon - TCE-RS
1107,7000.0,8,False,2023,4,,"{'cnpj': '92122753000198', 'razaoSocial': 'MUNICIPIO DE SAO JOSE DO HORTENCIO', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,006,CONTRATAï¿½ï¿½O DE EMPRESA PARA EXECUï¿½ï¿½O DE CONCURSO Pï¿½BLICO PARA PROVIMENTO DE DIVERSOS CARGOS.,"https://portal.tce.rs.gov.br/aplicprod/f?p=50500:10:::NO:10:P10_ID_LICITACAO,P10_PAG_RETORNO,F50500_CD_ORGAO:1014693,5,71300&cs=1nKQdVwgJLBoZzldTQiR4MDi87cQ",,,2023-01-06T12:29:30,2023-01-06T12:29:30,2024-09-12T05:25:45,6,"{'ufNome': 'Rio Grande do Sul', 'ufSigla': 'RS', 'municipioNome': 'Sï¿½o Josï¿½ do Hortï¿½ncio', 'codigoUnidade': '1', 'nomeUnidade': 'DEPARTAMENTO DE LICITAï¿½ï¿½ES ', 'codigoIbge': '4318481'}",92122753000198-1-000004/2023,,5,7000.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,LicitaCon - TCE-RS
1108,42598.5,8,False,2023,1,,"{'cnpj': '11097243000106', 'razaoSocial': 'MUNICIPIO DE FEIRA NOVA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T08:00:00,2023-01-11T23:59:00,,00001/2023,"CONTRATAï¿½ï¿½O DE EMPRESA OBJETIVANDO O FORNECIMENTO, PARCELADO, DE MATERIAIS DE LIMPEZA (DOMISSANITï¿½RIOS), PARA ATENDER AS NECESSIDADES DAS DIVERSAS SECRETARIAS DO MUNICï¿½PIO DE FEIRA NOVA/PE, CONFORME ESPECIFICAï¿½ï¿½ES DO TERMO DE REFERï¿½NCIA",,,,2023-01-06T12:31:00,2023-01-06T12:31:00,2023-01-06T12:31:00,1,"{'ufNome': 'Pernambuco', 'ufSigla': 'PE', 'municipioNome': 'Feira Nova', 'codigoUnidade': '1', 'nomeUnidade': 'PREFEITURA MUNICIPAL DE FEIRA NOVA', 'codigoIbge': '2605400'}",11097243000106-1-000001/2023,,4,53934.45,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Elmar Tecnologia
1109,27237.546,8,False,2023,2,,"{'cnpj': '10838653000106', 'razaoSocial': 'INSTITUTO FEDERAL DE EDUCACAO CIENCIA E TECNOLOGIA DO ESPIRITO SANTO', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T12:59:23,2023-01-11T07:59:59,Aquisiï¿½ï¿½o de pequeno valor conforme legislaï¿½ï¿½o,23150003195202245,Aquisiï¿½ï¿½o de cortinas de tecido com corta-luz para atender a demanda do Bloco F do Ifes campus Aracruz. ,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-158419-06-00001-2023,,,2023-01-06T12:59:24,2023-01-06T12:59:24,2023-01-06T12:59:24,00001,"{'ufNome': 'Espï¿½rito Santo', 'ufSigla': 'ES', 'municipioNome': 'Aracruz', 'codigoUnidade': '158419', 'nomeUnidade': 'IFES - CAMPUS ARACRUZ', 'codigoIbge': '3200607'}",10838653000106-1-000002/2023,,4,43402.5,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
1110,,8,False,2023,1,,"{'razaoSocial': 'CONS REG DOS REPRES COMERCIAIS DO ESTADO DE SAO PAULO', 'poderId': 'E', 'esferaId': 'F', 'cnpj': '60746179000152'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T13:05:16,2023-01-11T07:59:59,Item de consumo rï¿½pido e cuja demanda ï¿½ pequena dentro do exercï¿½cio financeiro.,001/2023,"Aquisiï¿½ï¿½o de SERVIï¿½OS DE ALIMENTAï¿½ï¿½O (COFFEE BREAK), para realizaï¿½ï¿½o do evento Conexï¿½o Seccionais ï¿½ Presidï¿½ncia, na cidade de Araï¿½atuba/SP, no dia 31 de janeiro de 2023, conforme, especificado no Termo de Referï¿½ncia.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-926753-06-00001-2023,,,2023-01-06T13:05:17,2023-01-06T13:05:17,2023-01-06T13:05:17,00001,"{'ufNome': 'Sï¿½o Paulo', 'codigoUnidade': '926753', 'nomeUnidade': 'CONSELHO REG. DOS REP.COMERCIAIS ESTADO DE SP', 'ufSigla': 'SP', 'municipioNome': 'Sï¿½o Paulo', 'codigoIbge': '3550308'}",60746179000152-1-000001/2023,,4,223.72,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
1111,2050.0,8,False,2023,1,,"{'razaoSocial': 'CONSELHO FEDERAL DE MEDICINA', 'poderId': 'E', 'esferaId': 'F', 'cnpj': '33583550000130'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T13:18:31,2023-01-11T07:59:59,Visto a necessidade de instalaï¿½ï¿½o de scanners especï¿½ficos no setor de atendimento tï¿½rreo,002,O objeto da presente dispensa de licitaï¿½ï¿½o ï¿½ a aquisiï¿½ï¿½o de cinco mesas para o setor de atendimento. O critï¿½rio de julgamento adotado serï¿½ o menor preï¿½o observadas as exigï¿½ncias contidas neste Ato de Contrataï¿½ï¿½o Direta e seus Anexos quanto ï¿½s especificaï¿½ï¿½es do objeto.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-389465-06-00002-2023,,,2023-01-06T13:18:33,2023-01-06T13:18:33,2023-01-06T13:18:33,00002,"{'ufNome': 'Rio Grande do Sul', 'codigoUnidade': '389465', 'nomeUnidade': 'CONSELHO REGIONAL DE MEDICINA DO R.G.DO SUL', 'ufSigla': 'RS', 'municipioNome': 'Porto Alegre', 'codigoIbge': '4314902'}",33583550000130-1-000001/2023,,4,0.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
1112,,8,False,2023,2,,"{'razaoSocial': 'CAMARA MUNICIPAL DE SAO LOURENCO', 'poderId': 'L', 'esferaId': 'M', 'cnpj': '02388661000161'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,2,"Prestaï¿½ï¿½o de serviï¿½o de recarga de extintores de incï¿½ndio, para atender ï¿½s necessidades do Legislativo Municipal.",http://www.escaltecnologia.com.br/escal/pncp/11/Acao_108.pdf,,,2023-01-06T13:33:43,2023-01-06T13:33:43,2023-01-06T13:33:43,1,"{'ufNome': 'Minas Gerais', 'codigoUnidade': '01001', 'nomeUnidade': 'CORPO LEGISLATIVO', 'ufSigla': 'MG', 'municipioNome': 'Sï¿½o Lourenï¿½o', 'codigoIbge': '3163706'}",02388661000161-1-000002/2023,,5,612.5,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Escal Empresa de Serviï¿½os de Contabilidade e Assessoria Ltda
1113,,8,False,2023,11,,"{'razaoSocial': 'COMANDO DA MARINHA', 'poderId': 'E', 'esferaId': 'F', 'cnpj': '00394502000144'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T13:46:54,2023-01-11T07:59:59,"Valor de compra abaixo do limite de licitaï¿½ï¿½o de acordo Art. 75ï¿½, Inciso II da Lei nï¿½ 14.133 de 1ï¿½ de abril de 2021. ",63031000121202317,Aquisiï¿½ï¿½o de pratos descartï¿½veis para o rancho da Base Naval da Ilha das Cobras ,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-740015-06-00001-2023,,,2023-01-06T13:46:55,2023-01-06T13:46:55,2023-01-06T13:46:55,00001,"{'ufNome': 'Rio de Janeiro', 'codigoUnidade': '740015', 'nomeUnidade': 'BASE NAVAL DA ILHA DAS COBRAS', 'ufSigla': 'RJ', 'municipioNome': 'Rio de Janeiro', 'codigoIbge': '3304557'}",00394502000144-1-000011/2023,,4,7600.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
1114,81.9,8,False,2023,12,,"{'razaoSocial': 'COMANDO DA MARINHA', 'poderId': 'E', 'esferaId': 'F', 'cnpj': '00394502000144'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T13:55:43,2023-01-11T07:59:59,Nï¿½o hï¿½ ata vigente para o referido item,63408.000034/2023,Carimbo automï¿½tico tamanho de placa 38x14mm,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-785810-06-01301-2023,,,2023-01-06T13:55:44,2023-01-06T13:55:44,2023-01-06T13:55:44,01301,"{'ufNome': 'Rio Grande do Sul', 'codigoUnidade': '785810', 'nomeUnidade': 'CENTRO DE INTEND.DA MARINHA EM RIO GRANDE', 'ufSigla': 'RS', 'municipioNome': 'Rio Grande', 'codigoIbge': '4315602'}",00394502000144-1-000012/2023,,4,95.6,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
1115,3200.0,8,False,2023,9,,"{'razaoSocial': 'ESTADO DA PARAIBA', 'poderId': 'N', 'esferaId': 'E', 'cnpj': '08761124000100'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,O valor total para a contrataï¿½ï¿½o esta abaixo do limite estabelecido para dispensa de licitaï¿½ï¿½o  ,0015/2023,Show musical para inauguraï¿½ï¿½o do espaï¿½o gourmet na praï¿½a do trabalhador.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-982015-06-00007-2023,,,2023-01-06T13:55:46,2023-01-06T13:55:46,2023-01-06T13:55:46,00007,"{'ufNome': 'Paraï¿½ba', 'codigoUnidade': '982015', 'nomeUnidade': 'PREFEITURA MUNICIPAL DE DONA INï¿½S/PB', 'ufSigla': 'PB', 'municipioNome': 'Dona Inï¿½s', 'codigoIbge': '2505709'}",08761124000100-1-000009/2023,,5,3200.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
1116,37073.5,8,False,2023,2,,"{'razaoSocial': 'ESTADO DE GOIAS', 'poderId': 'N', 'esferaId': 'E', 'cnpj': '01409580000138'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,"Atender as necessidades do municï¿½pio, quanto ï¿½s publicaï¿½ï¿½es de atos oficiais, extratos de editais e outras matï¿½rias. ",2022023574,"Contrataï¿½ï¿½o de empresa para prestaï¿½ï¿½o de serviï¿½o de publicaï¿½ï¿½o de atos oficiais (tais como extratos de editais, e outras matï¿½rias) no Jornal de Grande Circulaï¿½ï¿½o, destinadas a atender o municï¿½pio de Santa Helena de Goiï¿½s-GO.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-989581-06-00001-2023,,,2023-01-06T14:06:45,2023-01-06T14:06:45,2023-01-06T14:06:45,00001,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '989581', 'nomeUnidade': 'PREFEITURA MUNICIPAL DE SANTA HELENA DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Santa Helena de Goiï¿½s', 'codigoIbge': '5219308'}",01409580000138-1-000002/2023,,5,37073.5,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
1117,255.0,8,False,2023,3,,"{'razaoSocial': 'MINISTERIO DA FAZENDA', 'poderId': 'E', 'esferaId': 'F', 'cnpj': '00394460000141'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T14:18:16,2023-01-11T07:59:59,"Compra de pequeno vulto, conforme fundamentaï¿½ï¿½o legal.",10660737689202225,"Contrataï¿½ï¿½o de pessoa jurï¿½dica especializada para o fornecimento de 50 (cinquenta) certificados - impressos em papel couchï¿½ brilho 250g, COLORIDO, com dimensï¿½es de 18x28 cm no tamanho de folha A4, respeitando as margens de 1 cm, apenas frente (sem verso) - em reconhecimento aos Nï¿½cleos de Apoio Fiscal (NAF) jurisdicionados pela Delegacia da Receita Federal do Brasil em Varginha, em atendimento ao Termo de Demanda apresentado pela Delegacia da Receita Federal do Brasil em Varginha, MG. ",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-170094-06-00001-2023,,,2023-01-06T14:18:17,2023-01-06T14:18:17,2023-01-06T14:18:17,00001,"{'ufNome': 'Minas Gerais', 'codigoUnidade': '170094', 'nomeUnidade': 'DELEGACIA DA REC.FEDERAL EM VARGINHA/MG', 'ufSigla': 'MG', 'municipioNome': 'Varginha', 'codigoIbge': '3170701'}",00394460000141-1-000003/2023,,4,255.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
1118,34980.0,8,False,2022,248,,"{'razaoSocial': 'ESTADO DE MINAS GERAIS', 'poderId': 'E', 'esferaId': 'E', 'cnpj': '18715615000160'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,Licitaï¿½ï¿½o inviï¿½vel considerando os custos com planejamento e promoï¿½ï¿½o de licitaï¿½ï¿½o para contrataï¿½ï¿½o de baixa monta.,28/2022,"Contrataï¿½ï¿½o de empresa para a prestaï¿½ï¿½o de serviï¿½os profissionais de consultoria em controle interno, licitaï¿½ï¿½es, contratos administrativos, planejamento, gestï¿½o administrativa, e gestï¿½o de pessoal para a administraï¿½ï¿½o pï¿½blica do CISALV",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-927658-06-00003-2022,,,2023-01-06T14:29:40,2023-01-06T14:29:40,2023-01-06T14:29:40,00003,"{'ufNome': 'Minas Gerais', 'codigoUnidade': '927658', 'nomeUnidade': 'CONSï¿½RCIO INT.DE SAï¿½DE ALTO DAS VERTENES', 'ufSigla': 'MG', 'municipioNome': 'Ressaquinha', 'codigoIbge': '3154408'}",18715615000160-1-000248/2022,,5,34980.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
1119,54880.0,8,False,2023,2,,"{'razaoSocial': 'MUNICIPIO DE JUSSARA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '02922128000138'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,399/2023,SOLICITAï¿½ï¿½O DE AQUISIï¿½ï¿½O DE TRATOR GIRO ZERO 52 BG 2552,,,,2023-01-06T14:35:28,2023-01-06T14:35:28,2023-01-06T14:35:28,(9387) | 71-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '10', 'nomeUnidade': 'PODER EXECUTIVO DE JUSSARA', 'ufSigla': 'GO', 'municipioNome': 'Jussara', 'codigoIbge': '5212204'}",02922128000138-1-000002/2023,,5,54880.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
1120,53600.0,8,False,2023,3,,"{'razaoSocial': 'MUNICIPIO DE BARAO', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '91693325000152'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,004,ALUGUEL DE UMA  RETROESCAVADEIRA.,"https://portal.tce.rs.gov.br/aplicprod/f?p=50500:10:::NO:10:P10_ID_LICITACAO,P10_PAG_RETORNO,F50500_CD_ORGAO:1014718,5,65200&cs=1SWeWKyzlJs3eldCviVc_pw9Cxlk",,,2023-01-06T14:51:41,2023-01-06T14:51:41,2024-09-12T05:25:45,3,"{'ufNome': 'Rio Grande do Sul', 'codigoUnidade': '01', 'nomeUnidade': 'PM DE BARï¿½O', 'ufSigla': 'RS', 'municipioNome': 'Barï¿½o', 'codigoIbge': '4301651'}",91693325000152-1-000003/2023,,5,53600.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,LicitaCon - TCE-RS
1121,49000.0,8,False,2023,1,,"{'razaoSocial': 'TRIBUNAL DE JUSTICA DO ESTADO DO PARA', 'poderId': 'J', 'esferaId': 'E', 'cnpj': '04567897000190'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T14:56:40,2023-01-11T08:59:59,"Art. 75ï¿½, Inciso II da Lei nï¿½ 14.133 de 1ï¿½/04/2021.",PRO-2022/04062,"Quadro Branco Inteligente, projeï¿½ï¿½o sem fio Ultra HD e com videoconferï¿½ncia na nuvem",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-925942-06-00001-2023,,,2023-01-06T14:56:41,2023-01-06T14:56:41,2023-01-06T14:56:41,00001,"{'ufNome': 'Parï¿½', 'codigoUnidade': '925942', 'nomeUnidade': 'TRIBUNAL DE JUSTIï¿½A DO ESTADO DO PARï¿½', 'ufSigla': 'PA', 'municipioNome': 'Belï¿½m', 'codigoIbge': '1501402'}",04567897000190-1-000001/2023,,4,0.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
1122,,8,False,2023,27,,"{'razaoSocial': 'MUNICIPIO DE NOVA VENEZA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '01123678000124'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",,,,85/2023,Protocolo inicial para aquisiï¿½ï¿½o de peï¿½as para o conserto do gol AHQ 4515,,,,2023-01-06T15:05:56,2023-01-06T15:05:56,2023-01-06T15:05:56,(4978) | 85-D,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'MUNICIPIO DE NOVA VENEZA', 'ufSigla': 'GO', 'municipioNome': 'Nova Veneza', 'codigoIbge': '5215009'}",01123678000124-1-000027/2023,,5,735.496,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
