,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,orgaoEntidade,amparoLegal,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,unidadeOrgao,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome
633,6670.23,8,False,2022,2,,"{'cnpj': '14723924000120', 'razaoSocial': 'FUNDO MUNICIPAL DE ASSISTENCIA SOCIL DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-06-20T08:00:00,2022-06-20T08:00:00,,1065/2022,AQUISIï¿½ï¿½O DE 23 ARROBAS DE CARNE PARA REALIZAï¿½ï¿½O DE ALMOï¿½O E JANTAR PARA PARA OS MUNICIPES EM EVENTO TRADICIONAL E FESTIVO DA ROMARIA DE NOSSA SENHORA DA PENHA DE GUARINOS GOIï¿½S,,,,2023-01-03T11:24:11,2023-01-03T11:24:11,2023-01-03T11:24:11,(1245) | 9-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '6', 'nomeUnidade': 'FUNDO MUN DE ASSIST SOCIAL N IGUACU', 'codigoIbge': '5214879'}",14723924000120-1-000002/2022,,4,6670.023,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
634,2243.5,8,False,2022,72,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-06-22T08:00:00,2022-07-01T08:00:00,,1066/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA AQUISIï¿½ï¿½O DE BOMBA SUB. 1,5CV, FITA ISOL AUTO FUSï¿½O 19X 5M E LUVA REDUï¿½ï¿½O MACHO FEM. ATENDENDO AS NECESSIDADES DA SECRETARIA MUNICIPAL DE TRANSPORTE. DESTE MUNICIPIO.",,,,2023-01-03T11:24:11,2023-01-03T11:24:11,2023-01-03T11:24:11,(1246) | 182-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'codigoIbge': '5214879'}",33331661000159-1-000072/2022,,4,2243.65,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
635,1400.0,8,False,2022,3,,"{'cnpj': '14723924000120', 'razaoSocial': 'FUNDO MUNICIPAL DE ASSISTENCIA SOCIL DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,1067/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA ANIMAï¿½ï¿½ES DE SHOW ARTISTICO. NO EVENTO DE FESTIVIDADE JUNINAS DE 2022, NO DIA 24/06/2022, PARA ATENDER AS NESSECIDADES DA SECRETARIA DA ASSISTENCIA SOCIAL. DESTE MUNICIPIO.",,,,2023-01-03T11:24:12,2023-01-03T11:24:12,2023-01-03T11:24:12,(1247) | 12-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '6', 'nomeUnidade': 'FUNDO MUN DE ASSIST SOCIAL N IGUACU', 'codigoIbge': '5214879'}",14723924000120-1-000003/2022,,5,1500.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
636,49902.0,8,False,2022,22,,"{'cnpj': '12097489000140', 'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-07-06T08:00:00,2022-07-06T08:00:00,,1068/2022,AQUISIï¿½ï¿½O DE EQUIPAMENTO E MATERIAL PERMANENTE Nï¿½ PROPOSTA 12097.489000/1220-01,,,,2023-01-03T11:24:12,2023-01-03T11:24:12,2023-01-03T11:24:12,(1248) | 119-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'codigoIbge': '5214879'}",12097489000140-1-000022/2022,,4,49927.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
637,1675.0,8,False,2022,23,,"{'cnpj': '12097489000140', 'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-06-27T08:00:00,2022-07-01T08:00:00,,1069/2022,"CONTRATAï¿½ï¿½O DE EMPRESA, PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE MATï¿½RIAL GRï¿½FICOS PARA ATENDER AS NECESSIDADES DO FUNDO MUNICIPAL DE SAï¿½DE, DESTE MUNICIPIO",,,,2023-01-03T11:24:13,2023-01-03T11:24:13,2023-01-03T11:24:13,(1249) | 121-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'codigoIbge': '5214879'}",12097489000140-1-000023/2022,,4,1698.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
638,2321.0,8,False,2022,73,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,1070/2022,"CONTRATAï¿½ï¿½O DE EMPRESA, PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE MATï¿½RIAL GRï¿½FICOS PARA ATENDER AS NECESSIDADES DAS SECRETï¿½RIAS MUNICIPAL  DESTE MUNICIPIO",,,,2023-01-03T11:24:14,2023-01-03T11:24:14,2023-01-03T11:24:14,(1250) | 183-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'codigoIbge': '5214879'}",33331661000159-1-000073/2022,,5,2483.3,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
639,3193.9,8,False,2022,24,,"{'cnpj': '12097489000140', 'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-06-13T08:00:00,2022-06-21T08:00:00,,1071/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA AQUISIï¿½ï¿½O DE MATERIAIS DE INFORMATICA PARA ATENDER NECESSIDADES DO FUNDO MUNICIPAL DE SAUDE, DE NOVA IGUAï¿½U DE GOIï¿½S.",,,,2023-01-03T11:24:15,2023-01-03T11:24:15,2023-01-03T11:24:15,(1252) | 120-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'codigoIbge': '5214879'}",12097489000140-1-000024/2022,,4,3193.9,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
640,4459.0,8,False,2022,25,,"{'cnpj': '12097489000140', 'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-07-08T08:00:00,2022-07-08T08:00:00,,1073/2022,AQUISIï¿½ï¿½O DE MATERIAIS DE AR CONDICIONADO PARA MANUTENï¿½ï¿½O DE EQUIPAMENTOS NO CENTRO DE SAï¿½DE DE NOVA IGUAï¿½U DE GOIï¿½S.,,,,2023-01-03T11:24:15,2023-01-03T11:24:15,2023-01-03T11:24:15,(1253) | 122-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'codigoIbge': '5214879'}",12097489000140-1-000025/2022,,4,4459.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
641,8649.0,8,False,2022,74,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,1072/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE HIGIENIZAï¿½ï¿½O DE AR CONDICIONADO E RECARGA DE GAS NO AR CONDICIONADO. E AQUISIï¿½ï¿½O PRODUTOS, PARA NOS ORGï¿½OS DA ADMINISTRAï¿½ï¿½O PUBLICA MUNICIPAL DE NOVA IGUAï¿½U DE GOIï¿½S.",,,,2023-01-03T11:24:16,2023-01-03T11:24:16,2023-01-03T11:24:16,(1254) | 185-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'codigoIbge': '5214879'}",33331661000159-1-000074/2022,,5,8649.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
642,4419.72,8,False,2022,75,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,1075/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA AQUISIï¿½ï¿½O DE MATERIAIS ESPORTIVO. PARA ATENDER AS NESSECIDADES DA SECRETï¿½RIA DE ESPORTE, DESTE MUNICIPIO",,,,2023-01-03T11:24:16,2023-01-03T11:24:16,2023-01-03T11:24:16,(1255) | 187-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'codigoIbge': '5214879'}",33331661000159-1-000075/2022,,5,4419.82,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
643,3500.0,8,False,2022,26,,"{'cnpj': '12097489000140', 'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-07-04T08:00:00,2022-07-11T08:00:00,,1076/2022,"CONTRATAï¿½ï¿½O DE EMPRESA, PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DA TECNOLOGIA DA INFORMAï¿½ï¿½O E MONTAGEM DO RACK DE INFRA ESTRUTURA DE REDE, NA UNIDADE DE SAUDE SANTA ROSA. PARA ATENDER AS NESSECIDADES DO FUNDO MUNICIPAL DE SAï¿½DE, DESTE MUNICIPIO.",,,,2023-01-03T11:24:17,2023-01-03T11:24:17,2023-01-03T11:24:17,(1256) | 123-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'codigoIbge': '5214879'}",12097489000140-1-000026/2022,,4,3550.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
644,3005.94,8,False,2022,76,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-07-04T08:00:00,2022-07-08T08:00:00,,1077/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA AQUISIï¿½ï¿½O DE ABRAï¿½AIDEIRAS, COTOVELO 90, MOTOBOMBA, NIPLE SIMPLES DE FERRO, OLEO 20W50 LUBRIF E TUBO DE PVC TIPO KM2. PARA MANUTENï¿½ï¿½O DO CAMINHï¿½O PIPA, ATENDENDO AS NECESSIDADES DA SECRETARIA MUNICIPAL DE TRANSPORTE. DESTE MUNICIPIO.",,,,2023-01-03T11:24:17,2023-01-03T11:24:17,2023-01-03T11:24:17,(1257) | 188-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'codigoIbge': '5214879'}",33331661000159-1-000076/2022,,4,3008.65,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
645,1000.0,8,False,2022,77,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-05-20T08:00:00,2022-05-27T08:00:00,,1078/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½O DA DIVULGAï¿½ï¿½O DA 17ï¿½ SEMANA RURALISTA, NO PROGRAMA GOIï¿½S EM FOCO DA TV SERRA DA MESSA, PARA ATENDER NECESSIDADES DA PREFEITURA MUNICIPAL. DESTE MUNICIPIO.",,,,2023-01-03T11:24:18,2023-01-03T11:24:18,2023-01-03T11:24:18,(1258) | 176-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'codigoIbge': '5214879'}",33331661000159-1-000077/2022,,4,1100.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
646,3300.0,8,False,2022,78,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-07-04T08:00:00,2022-07-11T08:00:00,,1079/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA ANIMAï¿½ï¿½ES DE SHOW ARTISTICO. NOS EVENTOS FESTIVOS JUNINA DA ESCOLA MUNICIPAL BRANCA DE NEVES E CRECHE MUNICIPAL PRIMEIRO PASSOS, PARA ATENDER AS NESSECIDADES DA SECRETARIA DE EDUCAï¿½ï¿½O. DESTE MUNICIPIO.",,,,2023-01-03T11:24:18,2023-01-03T11:24:18,2023-01-03T11:24:18,(1259) | 190-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'codigoIbge': '5214879'}",33331661000159-1-000078/2022,,4,3400.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
647,3000.0,8,False,2022,27,,"{'cnpj': '12097489000140', 'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-06-29T08:00:00,2022-07-04T08:00:00,,1080/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS MEDICOS DE PROCEDIMENTO DE CESARIANA, DESPESA DE HOSPITAL, ENESTESIA E PEDIATRA DA PACIENTE CRISTINA SOARES SENA, ENCAMINHADO PELO FUNDO MUNICIPAL DE SAï¿½DE. DESTE MUNICIPIO.",,,,2023-01-03T11:24:18,2023-01-03T11:24:18,2023-01-03T11:24:18,(1260) | 124-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'codigoIbge': '5214879'}",12097489000140-1-000027/2022,,4,3100.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
648,3000.0,8,False,2022,28,,"{'cnpj': '12097489000140', 'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-06-14T08:00:00,2022-06-27T08:00:00,,1081/2022,CONTRATAï¿½AO DE EMPRESA PARA AQUISSIï¿½ï¿½O DE  PEï¿½AS DE VEICULO PARA ATENDER AS NESSECIDADE DO FUNDO MUNICIPAL DE SAUDE. DESTE MUNICIPIO.,,,,2023-01-03T11:24:19,2023-01-03T11:24:19,2023-01-03T11:24:19,(1261) | 114-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'codigoIbge': '5214879'}",12097489000140-1-000028/2022,,4,3046.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
649,6600.0,8,False,2022,79,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-07-13T00:00:00,2022-07-13T00:00:00,,1082/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½O DE ASSESSORIAMENTO AO DEPARTAMNETO DE RECURSOS HUMANOS PARA REGULARIZAï¿½ï¿½O, LEVANTAMENTO DE INFORMAï¿½ï¿½ES, CADASTROS E ENVIOS DE INFORMAï¿½ï¿½ES REFERENTE AO COLARE FOLHA E SOCIAL AO ORGï¿½O DO TRIBUNAL DE CONTAS (TCM), REFERENTE AOS MESES DE ABRIL,MAIO E JUNHO DE 2022. PARA ATENDER NESSECIDADES DESTA ADMINISTRAï¿½ï¿½O. DESTE MUNICIPIO",,,,2023-01-03T11:24:19,2023-01-03T11:24:19,2023-01-03T11:24:19,(1262) | 192-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'codigoIbge': '5214879'}",33331661000159-1-000079/2022,,4,6600.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
650,5500.0,8,False,2022,80,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-07-13T08:00:00,2022-07-13T08:00:00,,1083/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS EM MANUTENï¿½ï¿½O DE COMPUTADORES, RECARGA DE TONER E MANUTENï¿½ï¿½O DE IMPRESSORAS PARA ATENDER NECESSIDADES DA SECRETARIA DE FINANï¿½AS E DEPARTAMENTO DE COMPRA . DESTE MUNICIPIO.",,,,2023-01-03T11:24:20,2023-01-03T11:24:20,2023-01-03T11:24:20,(1263) | 193-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'codigoIbge': '5214879'}",33331661000159-1-000080/2022,,4,5800.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
651,1997.0,8,False,2022,81,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-07-08T08:00:00,2022-07-13T08:00:00,,1084/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA AQUISIï¿½ï¿½O DE UMA MESA CONJ. CORPEL 25MM E SUPORTE CPU MADEIRA GIOBEL, PARA ATENDER A SECRETï¿½RIA DE ADMINISTRAï¿½ï¿½O. DESTE MUNICIPIO.",,,,2023-01-03T11:24:20,2023-01-03T11:24:20,2023-01-03T11:24:20,(1264) | 194-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'codigoIbge': '5214879'}",33331661000159-1-000081/2022,,4,1998.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
